
[2023-03-09T20:23:26.499] INFO [multi_backtest.py.31281.140485391069632.<module>:24]
start read csvs

[2023-03-09T20:23:26.881] INFO [multi_backtest.py.31281.140485391069632.<module>:28]
finish read csvs

[2023-03-09T20:23:26.895] INFO [multi_backtest.py.31281.140485391069632.<module>:34]
(259200, 5)

[2023-03-09T20:23:27.137] INFO [multi_backtest.py.31281.140485391069632.<module>:89]
        Open time      Open      High       Low     Close        RSI    macd_h 2RSI<25
33  1677974433000  22341.97  22341.98  22341.11  22341.93  47.576661  0.079376     NaN
34  1677974434000  22341.24  22341.61  22340.61  22341.24  41.737588  0.063884     NaN
35  1677974435000  22340.64  22341.55  22340.60  22341.55  45.003343  0.075429     NaN
36  1677974436000  22341.27  22342.50  22341.27  22342.02  49.614612  0.113354     NaN
37  1677974437000  22342.01  22342.07  22341.25  22341.41  44.410072  0.096644     NaN
38  1677974438000  22341.41  22341.83  22341.41  22341.41  44.410072  0.085274     NaN
39  1677974439000  22341.41  22342.00  22341.25  22341.82  48.612083  0.103818     NaN
40  1677974440000  22341.41  22341.73  22340.73  22341.40  44.870367  0.086934     NaN
41  1677974441000  22341.45  22342.03  22340.76  22341.59  46.862935  0.087461     NaN
42  1677974442000  22341.59  22341.79  22340.74  22341.79  48.954385  0.099311     NaN
43  1677974443000  22341.13  22341.98  22340.71  22341.98  50.930315  0.116773     NaN
44  1677974444000  22341.98  22341.98  22341.29  22341.29  44.233818  0.080411     NaN
45  1677974445000  22341.29  22342.25  22341.29  22342.11  52.266239  0.108401     NaN
46  1677974446000  22342.11  22342.25  22340.49  22341.42  46.231808  0.078647     NaN
47  1677974447000  22341.66  22342.21  22341.66  22341.69  48.726447  0.075345     NaN
48  1677974448000  22341.68  22341.68  22340.04  22341.05  43.566599  0.030549     NaN
49  1677974449000  22341.66  22343.14  22341.24  22342.51  55.217044  0.096043     NaN
50  1677974450000  22342.47  22343.07  22342.38  22342.83  57.297879  0.154259     NaN
51  1677974451000  22342.82  22343.07  22341.72  22342.46  54.164070  0.160477     NaN
52  1677974452000  22342.41  22342.46  22341.78  22341.94  50.023198  0.123838     NaN
53  1677974453000  22341.97  22342.84  22341.65  22341.65  47.827187  0.076654     NaN
54  1677974454000  22341.68  22342.23  22341.39  22341.51  46.759971  0.034732     NaN
55  1677974455000  22342.07  22342.37  22341.63  22341.81  49.367246  0.026306     NaN
